2460375.95833	4.4			Vis.	EMAC		34	44	X36127AM		No		G				eta Aql		STD					
2460381.825	3.9			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460382.829	4.0			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460383.851	3.8			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460386.6771	4.0			Vis.	SPAO		34	47	X25625YU		No		G				ETA Aql		STD					
2460386.835	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460389.847	4.0			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460396.808	4.2			Vis.	AAX	B	40	44	ATLAS	MOON	No		G				ETA AQL		STD					
2460400.826	3.5			Vis.	AAX	B	33	37	ATLAS	MOON	No		G				ETA AQL		STD					
2460402.3104	3.2			Vis.	CME		30	34	12611AYJ	BIN. 7x50	No		G				ETA AQL		STD					
2460402.7799	3.7			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460403.859	4.0			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460406.825	3.5			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460409.8222	3.7			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460410.8354	3.9			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460413.548	3.6			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460414.52	3.5			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460416.52	3.6			Vis.	MQA		3.7		AAVSO		No		G				ETA AQL		STD					
2460418.8556	4.1			Vis.	AAX		40	44	ATLAS		No		G				ETA AQL		STD					
2460419.8361	4.1			Vis.	AAX		40	44	ATLAS		No		G				ETA AQL		STD					
2460420.834	3.5			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460422.527	3.5			Vis.	MQA	B	3.7		AAVSO		No		G				ETA AQL		STD					
2460422.8514	3.7			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460424.8417	4.1			Vis.	AAX	B	40	44	ATLAS	MOON	No		G				ETA AQL		STD					
2460425.6431	4.1			Vis.	SPAO		34	47	X25625YU		No		G				ETA Aql		STD					
2460432.84653	4.3			Vis.	GCLB	KS	HIP 88886	HIP 88657	STELLARIUM 	on thu may 2 2024, at 219a mst, eta aquilae is similar to mag 4.3 star HIP 88886 but brighter than mag 4.95 star HIP 88657. 	No		G				ETA Aql		STD					
2460435.5	3.5			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460435.5299	3.54			Vis.	DPV		3.36	3.71	OSE2001		No		G				ETA AQL		STD					
2460436.42361	3.6			Vis.	KSQ	L	34	37	10STAR		No		G				ETA AQL		STD					
2460436.8354	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460437.4583	3.7			Vis.	LMMB		34	37	NA		No		G				ETA AQL		STD					
2460437.76042	4.0			Vis.	JNCA	B	37	44	Sky Safari 4 Pro	Binoculars 7x50 6.5 	No		G				Eta Aql		STD					
2460437.7958	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460438.7701	3.7			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460442.41319	3.6			Vis.	KSQ	L	34	37	10STAR		No		G				ETA AQL		STD					
2460443.5257	3.64			Vis.	DPV		3.36	3.71	OSE2001		No		G				ETA AQL		STD					
2460444.5243	3.79			Vis.	DPV		3.71	4.02	OSE2001		No		G				ETA AQL		STD					
2460445.8458	3.9			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460447.5194	4.13			Vis.	DPV		4.02	4.36	OSE2001		No		G				ETA AQL		STD					
2460451.8396	3.8			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460455.8354	4.0			Vis.	AAX	B	37	40	ATLAS	MOON	No		G				ETA AQL		STD					
2460458.8563	3.9			Vis.	AAX	B	37	40	ATLAS	MOON	No		G				ETA AQL		STD					
2460459.43056	3.8			Vis.	MPTA	U	37	44	10 star tutorial	B10x42mm	No		G				Eta Aql		STD					
2460459.8493	3.9			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460461.7917	4.1			Vis.	AAX		40	44	ATLAS		No		G				ETA AQL		STD					
2460463.5979	3.8			Vis.	SPAO		34	47	X25625YU		No		G				ETA Aql		STD					
2460464.8639	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460465.40417	3.8			Vis.	MPTA	U	37	44	10 star tutorial	B 10x42mm	No		G				Eta Aql		STD					
2460465.458	3.5			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460466.3861	3.6			Vis.	LMMB		32	37	NA		No		G				ETA AQL		STD					
2460466.41111	3.7			Vis.	MPTA	BU	37	44	10 star tutorial	B 10x42mm	No		G				Eta Aql		STD					
2460466.7931	3.7			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460467.4903	4.1			Vis.	LMMB		40	44	NA		No		G				ETA AQL		STD					
2460467.8354	4.0			Vis.	AAX	U	37	40	ATLAS	NEBULOSITY	No		G				ETA AQL		STD					
2460468.8375	4.2			Vis.	AAX		40	44	ATLAS		No		G				ETA AQL		STD					
2460469.42222	4.2			Vis.	MPTA	U	37	44	10 star tutorial	B 10x50mm	No		G				Eta Aql		STD					
2460469.78125	3.9			Vis.	MEMC	BK	3.7	4.4	Stellarium		No		G				ETA AQL		STD					
2460470.8736	4.0			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460471.465	3.5			Vis.	MQA		3.7		AAVSO		No		G				ETA AQL		STD					
2460471.8583	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460472.465	3.5			Vis.	MQA		3.7		AAVSO		No		G				ETA AQL		STD					
2460472.6806	3.8			Vis.	BGZ		37	40	X22749BYO		No		G				ETA AQL		STD					
2460472.8396	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460473.44444	3.9			Vis.	MPTA	B	37	44	10 star tutorial	B 10x50mm	No		G				Eta Aql		STD					
2460473.8688	3.9			Vis.	AAX	Z	37	40	ATLAS		No		G				ETA AQL		STD					
2460475.8333	4.1			Vis.	AAX		40	44	ATLAS		No		G				ETA AQL		STD					
2460477.4944	3.92			Vis.	DPV		3.71	4.02	OSE2001		No		G				ETA AQL		STD					
2460478.77153	3.6			Vis.	DCMA		3 4	3.7	10 stars tutorial		No		G				ETA AQL		STD					
2460480.8354	3.8			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460485.6618	3.7			Vis.	BGZ		34	37	X22749BYO		No		G				ETA AQL		STD					
2460486.479	3.5			Vis.	MQA	B	3.7		AAVSO		No		G				ETA AQL		STD					
2460488.4097	4.0			Vis.	CME	U	37	44	12611AYJ	BIN. 7x50 - WIND (BREEZE)	No		G				ETA AQL		STD					
2460488.6535	4.0			Vis.	BGZ		37	0	X22749BYO		No		G				ETA AQL		STD					
2460489.3799	4.1			Vis.	CME	U	37	44	12611AYJ	BIN. 7x50 - BREEZE, VEILS	No		G				ETA AQL		STD					
2460491.40486	4.1			Vis.	MPTA	U	37	43	10 star tutorial	B 10x50mm	No		G				Eta Aql		STD					
2460491.486	4.0			Vis.	MQA	BU	3.7		AAVSO		No		G				ETA AQL		STD					
2460491.6688	4.0			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460492.4257	3.6			Vis.	CME		34	37	12611AYJ	BIN. 7x50	No		G				ETA AQL		STD					
2460492.479	3.5			Vis.	MQA	BU	3.7		AAVSO		No		G				ETA AQL		STD					
2460492.6556	3.8			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460493.4056	3.9			Vis.	CME		37	44	12611AYJ	BIN. 7x50	No		G				ETA AQL		STD					
2460493.4284	3.7			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460493.437	3.5			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460493.63542	3.4			Vis.	BQE		34		10 star tutorial	SQM 16.24	No		G				Eta Aql		STD					
2460494.437	3.6			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460494.4388	3.7			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460495.37569	3.6			Vis.	MPTA	U	34	37	10 star tutorial	B 10x50mm	No		G				Eta Aql		STD					
2460495.4562	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460496.4285	4.1			Vis.	CME		37	44	12611AYJ	BIN. 7x50	No		G				ETA AQL		STD					
2460497.6486	4.1			Vis.	BGZ	U	37	44	X22749BYO		No		G				ETA AQL		STD					
2460497.68125	4.5			Vis.	SSHA		44	49	10star		No		G				ETA AQL		STD					
2460498.366	4.4			Vis.	REP		37	44	1990		No		G				ETA AQL		STD					
2460498.4791	4.0			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460498.62778	4.0			Vis.	BQE		37	44	10 star tutorial	SQM 20.72	No		G				Eta Aql		STD					
2460498.66944	4.15			Vis.	SSHA		44	37	10star		No		G				ETA AQL		STD					
2460499.37361	4.1			Vis.	MPTA		37	44	10 star tutorial	B 10x50mm	No		G				Eta Aql		STD					
2460499.4736	3.9			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460500.36389	3.6			Vis.	KSQ	BWV	34	37	10STAR		No		G				ETA AQL		STD					
2460500.375	3.6			Vis.	CME	U	34	37	12611AYJ	BIN. 7x50 - LIGHT HAZE	No		G				ETA AQL		STD					
2460500.409	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460501.459	3.7			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460501.4715	3.81			Vis.	DPV		3.71	4.02	OSE2001		No		G				ETA AQL		STD					
2460501.6062	3.8			Vis.	SPAO		34	47	X25625YU		No		G				ETA Aql		STD					
2460502.3736	3.9			Vis.	CME	U	37	44	12611AYJ	BIN. 7x50 - LIGHT HAZE	No		G				ETA AQL		STD					
2460502.418	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460502.4708	3.87			Vis.	DPV		3.71	4.02	OSE2001		No		G				ETA AQL		STD					
2460503.416	3.7			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460503.434	3.9			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460503.64236	4.1			Vis.	SSHA		44	37	10star		No		G				ETA AQL		STD					
2460504.35139	4.2			Vis.	KSQ	BV	37	44	10STAR		No		G				ETA AQL		STD					
2460504.361	4.0			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460504.466	4.13			Vis.	DPV		4.02	4.36	OSE2001		No		G				ETA AQL		STD					
2460504.4812	4.0			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460504.66667	3.9			Vis.	BQE		32	37	10 star tutorial	SQM 17.90	No		G				Eta Aql		STD					
2460505.4534	4.2			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460505.4785	4.25			Vis.	DPV		4.02	4.36	OSE2001		No		G				ETA AQL		STD					
2460505.62847	4.5			Vis.	SSHA		44	49	10star		No		G				ETA AQL		STD					
2460506.3993	4.0			Vis.	CME	B	37	44	12611AYJ	BIN. 7x50 - MOON	No		G				ETA AQL		STD					
2460506.4479	4.1			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460506.458	3.8			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460507.4229	3.5			Vis.	CME	BU	34	37	12611AYJ	BIN. 7x50 - LIGHT HAZE, MOON	No		G				ETA AQL		STD					
2460507.4263	3.6			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460507.458	3.5			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460507.65972	3.6			Vis.	SSHA		37	34	10star		No		G				ETA AQL		STD					
2460507.74028	3.9			Vis.	CANG		34	45	X28101EBU	10x50 Bino's	No		G				Eta Aql		STD					
2460508.4402	3.7			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460508.451	3.6			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460510.3528	4.1			Vis.	CME	BU	37	44	12611AYJ	BIN. 7x50 - HAZE, MOON	No		G				ETA AQL		STD					
2460510.5382	4.19			Vis.	DPV		4.02	4.36	OSE2001		No		G				ETA AQL		STD					
2460510.5938	3.9			Vis.	SPAO		34	47	X25625YU		No		G				ETA Aql		STD					
2460510.67847	3.8			Vis.	BQE		37	44	10 star tutorial	SQM 17.85	No		G				Eta Aql		STD					
2460512.425	4.2			Vis.	CME	B	37	44	12611AYJ	BIN. 7x50 - FULL MOON	No		G				ETA AQL		STD					
2460513.3417	4.2			Vis.	REP		37	44	1990		No		G				ETA AQL		STD					
2460514.341	3.6			Vis.	CME	U	34	37	12611AYJ	BIN. 7x50 - HAZE	No		G				ETA AQL		STD					
2460514.3909	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460514.39792	3.5			Vis.	MPTA		34	37	10 star tutorial	B 10x42mm	No		G				Eta Aql		STD					
2460515.63264	3.6			Vis.	SSHA		37	34	10star		No		G				ETA AQL		STD					
2460517.5785	3.8			Vis.	SPAO		34	47	X25625YU		No		G				ETA Aql		STD					
2460517.6188	3.9			Vis.	BGZ		37	0	X22749BYO		No		G				ETA AQL		STD					
2460517.64375	4.0			Vis.	BQE		37	44	10 star tutorial	SQM 17.25	No		G				Eta Aql		STD					
2460517.67361	4.1			Vis.	SSHA		44	37	10star		No		G				ETA AQL		STD					
2460518.3916	4.1			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460518.66111	4.25			Vis.	SSHA		44	37	10star		No		G				ETA AQL		STD					
2460519.4124	4.2			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460520.59896	4.15			Vis.	SSHA		44	37	10star		No		G				ETA AQL		STD					
2460520.65972	3.5			Vis.	BQE		37	32	10 star tutorial	SQM 17.81	No		G				Eta Aql		STD					
2460521.4056	3.6			Vis.	CME	U	34	37	12611AYJ	BIN. 7x50 - HAZE	No		G				ETA AQL		STD					
2460521.444	3.5			Vis.	MQA	B	3.7		AAVSO		No		G				ETA AQL		STD					
2460521.6236	3.5			Vis.	BGZ		34	37	X22749BYO		No		G				ETA AQL		STD					
2460521.64306	4.0			Vis.	SSHA		37	44	10star		No		G				ETA AQL		STD					
2460522.3194	3.7			Vis.	REP		37	44	1990		No		G				ETA AQL		STD					
2460522.4034	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460522.458	3.5			Vis.	MQA	B	3.7		AAVSO		No		G				ETA AQL		STD					
2460522.4819	3.62			Vis.	DPV		3.36	3.71	OSE2001		No		G				ETA AQL		STD					
2460522.6208	3.6			Vis.	BGZ		34	37	X22749BYO		No		G				ETA AQL		STD					
2460522.65278	4.0			Vis.	SSHA		44	37	10star		No		G				ETA AQL		STD					
2460523.3937	4.1			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460523.437	3.6			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460523.5424	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460523.60417	3.9			Vis.	SSHA		37	44	10star		No		G				ETA AQL		STD					
2460523.66806	4.2			Vis.	EMAC		34	44	X36127AM		No		G				eta Aql		STD					
2460524.3874	4.0			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460524.4417	3.9			Vis.	CME		37	44	12611AYJ	BIN. 7x50	No		G				ETA AQL		STD					
2460524.4521	3.8			Vis.	LMMB		37	40	NA		No		G				ETA AQL		STD					
2460525.437	4.1			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460526.434	4.2			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460527.418	4.1			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460527.58819	4.25			Vis.	SSHA		44	37	10star		No		G				ETA AQL		STD					
2460527.625	4.0			Vis.	JNCA	B	37	44	Sky Safari 4 Pro	Binoculars 7x50 6.5°	No		G				Eta Aql		STD					
2460528.3396	3.6			Vis.	CME	U	34	37	12611AYJ	BIN. 7x50 - LIGHT HAZE	No		G				ETA AQL		STD					
2460528.388	3.6			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460528.3937	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460528.63542	3.6			Vis.	SSHA		37	34	10star		No		G				ETA AQL		STD					
2460529.4006	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460529.7054	3.8			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460530.4034	3.9			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460530.5938	4.0			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460530.7131	3.8			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460531.38889	4.2			Vis.	FERA		3.4	4.4	10 star		No		G				eta AQL		STD					
2460531.395	3.7			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460531.4292	4.0			Vis.	CME		37	44	12611AYJ	BIN. 7x50	No		G				ETA AQL		STD					
2460531.6313	4.1			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460531.6998	3.8			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460532.33681	3.9			Vis.	KSQ		37	44	10STAR		No		G				ETA AQL		STD					
2460532.402	4.0			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460532.4034	4.0			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460532.4167	3.4			Vis.	WBOA		4.2	3.4	X15301GE 		No		G				Eta aql		STD					
2460532.65278	3.9			Vis.	BQE		37	32	10 star tutorial	SQM 17.83	No		G				Eta Aql		STD					
2460533.334	3.0			Vis.	SPAO		34		X25625YU		No		G				ETA Aql		STD					
2460533.4361	4.2			Vis.	MJZ		3.5	4.5	X24744US		No		G				Eta Aql		STD					
2460533.4757	3.9			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460533.5868	4.0			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460534.32014	4.4			Vis.	KSQ		44		10STAR		No		G				ETA AQL		STD					
2460534.3847	4.2			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460534.4757	4.2			Vis.	AAX		40	44	ATLAS		No		G				ETA AQL		STD					
2460534.6035	4.1			Vis.	BGZ		37	42	X22749BYO		No		G				ETA AQL		STD					
2460534.7019	4.0			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460535.29236	3.8			Vis.	KSQ	B	37	44	10STAR		No		G				ETA AQL		STD					
2460535.4354	3.6			Vis.	AAX	B	33	37	ATLAS	MOON	No		G				ETA AQL		STD					
2460535.59236	3.95			Vis.	SSHA		37	44	10star		No		G				ETA AQL		STD					
2460535.6465	3.8			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460535.7233	3.6			Vis.	HPAB		34	37	10 star tutorial		No		G				eta Aql		STD					
2460536.36458	3.5			Vis.	MOSB		3.2	3.7	Stellarium		No		G				eta aql		STD					
2460536.3895	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460536.416	3.5			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460536.4715	3.64			Vis.	DPV		3.36	3.71	OSE2001		No		G				ETA AQL		STD					
2460536.4889	3.6			Vis.	AAX	B	33	37	ATLAS	MOON	No		G				ETA AQL		STD					
2460536.7116	3.7			Vis.	HPAB		34	37	10 star tutorial		No		G				eta Aql		STD					
2460537.4013	3.9			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460537.402	3.6			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460537.441	3.59			Vis.	DPV		3.36	3.71	OSE2001		No		G				ETA AQL		STD					
2460537.7053	3.8			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460538.409	3.9			Vis.	MQA	U	3.7		AAVSO		No		G				ETA AQL		STD					
2460541.7207	4.1			Vis.	HPAB		40	44	10 star tutorial		No		G				eta Aql		STD					
2460542.6063	3.9			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460542.6844	3.6			Vis.	HPAB		34	37	10 star tutorial		No		G				eta Aql		STD					
2460543.6829	3.5			Vis.	HPAB		34	37	10 star tutorial		No		G				eta Aql		STD					
2460544.388	3.5			Vis.	MQA	BU	3.7		AAVSO		No		G				ETA AQL		STD					
2460544.3951	3.6			Vis.	CME	BU	34	37	12611AYJ	BIN. 7x50 - MOON, HAZE	No		G				ETA AQL		STD					
2460544.6735	3.8			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460545.32639	3.7			Vis.	MOSB	BU	3.7	3.2	AAVSO		No		G				eta aql		STD					
2460545.3743	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460545.63681	3.6			Vis.	SSHA		37	34	10star		No		G				ETA AQL		STD					
2460545.6788	3.7			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460546.3868	3.9			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460546.4153	4.1			Vis.	CME	BU	37	44	12611AYJ	BIN. 7x50 - HAZE, MOON	No		G				ETA AQL		STD					
2460546.43264	4.4			Vis.	VDIB		4.4	3.4	10 stars training pr	10 stars training program	No		G				eta Aql		STD					
2460546.6167	3.9			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460546.6879	4.1			Vis.	HPAB		40	44	10 star tutorial		No		G				eta Aql		STD					
2460546.73611	4.3			Vis.	CANG		34	45	X28101EBU	8x42 Bino's	No		G				Eta Aql		STD					
2460547.32639	4.1			Vis.	MOSB	BZ	3.7		AAVSO		No		G				eta aql		STD					
2460547.6573	4.2			Vis.	HPAB		40	44	10 star tutorial		No		G				eta Aql		STD					
2460547.74792	4.3			Vis.	CANG		34	45	X28101EBU	10x42 Bino's	No		G				Eta Aql		STD					
2460548.3812	4.2			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460548.4167	4.4			Vis.	WBOA		4.2	4.5	X15301GE 		No		G				Eta aql		STD					
2460548.4472	3.9			Vis.	AAX		37	40	ATLAS		No		G				ETA AQL		STD					
2460548.6	4.0			Vis.	BGZ		37	44	X22749BYO		No		G				ETA AQL		STD					
2460548.6482	4.3			Vis.	HPAB		40	44	10 star tutorial		No		G				eta Aql		STD					
2460548.70417	4.3			Vis.	CANG		34	45	X28101EBU	10x42 Bino's	No		G				Eta Aql		STD					
2460549.31944	3.7			Vis.	MOSB	UZ	3.7		AAVSO		No		G				eta aql		STD					
2460549.3729	4.1			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460549.4382	3.6			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460549.6495	3.8			Vis.	HPAB		37	40	10 star tutorial		No		G				eta Aql		STD					
2460550.27083	3.5			Vis.	MOSB		3.4	3.7	AAVSO		No		G				eta aql		STD					
2460550.28264	3.4			Vis.	KSQ		32	34	10STAR		No		G				ETA AQL		STD					
2460550.3645	3.8			Vis.	MJZ		3.4	4.5	X24744US		No		G				Eta Aql		STD					
2460550.4313	3.5			Vis.	AAX		33	37	ATLAS		No		G				ETA AQL		STD					
2460550.70625	3.8			Vis.	CANG		34	45	X28101EBU	10x42 Bino's	No		G				Eta Aql		STD					
2460551.31597	3.6			Vis.	MOSB	UZ	3.4	3.7	AAVSO		No		G				eta aql		STD					
